tok	normtok	lemma	pos	rfpos	sentstart	fictional	cat
ein	ein	ein	PTKVZ	PART.Verb	no	yes	x
.	.	.	$.	SYM.Pun.Sent	no	yes	x
Schob	Schob	schieben	VVFIN	N.Name.Nom.Sg.Masc	yes	yes	x
auch	auch	auch	ADV	ADV	no	yes	x
noch	noch	noch	ADV	ADV	no	yes	x
die	die	d	ART	ART.Def.Acc.Pl.Masc	no	yes	x
Vorhäng	Vorhänge	Vorhang	NN	N.Reg.Acc.Pl.Masc	no	yes	x
zu	zu	zu	PTKZU	ADV	no	yes	x
an	an	an	APPR	APPR.An	no	yes	x
Fenstern	Fenstern	Fenster	NN	N.Reg.Dat.Pl.Neut	no	yes	x
und	und	und	KON	CONJ.Coord.-	no	yes	x
an	an	an	APPR	APPR.An	no	yes	x
der	der	d	ART	ART.Def.Dat.Sg.Fem	no	yes	x
Tür	Tür	Tür	NN	N.Reg.Dat.Sg.Fem	no	yes	x
,	,	,	$,	SYM.Pun.Comma	no	yes	x
zog	zog	ziehen	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	yes	x
ein	ein	eine	ART	ART.Indef.Nom.Sg.Neut	no	yes	x
artig's	artiges	artig	ADJA	ADJA.Pos.Nom.Sg.Neut	no	yes	x
Säcklein	Säcklein	Sacklein	NN	N.Reg.Nom.Sg.Neut	no	yes	x
aus	aus	aus	APPR	APPR.Dat	no	yes	x
der	der	d	ART	ART.Def.Dat.Sg.Fem	no	yes	x
Joppe	Joppe	Joppe	NN	N.Reg.Dat.Sg.Fem	no	yes	x
und	und	und	KON	CONJ.Coord.-	no	yes	x
leerte	leerte	leern	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	yes	x
es	es	es	PPER	PRO.Pers.Subst.3.Acc.Sg.Neut	no	yes	x
schmunzelnd	schmunzelnd	schmunzelnd	ADJD	ADJD.Pos	no	yes	x
auf	auf	auf	APPR	APPR.Auf	no	yes	x
den	den	d	ART	ART.Def.Acc.Sg.Masc	no	yes	x
wurmstichigen	wurmstichigen	wurmstichig	ADJA	ADJA.Pos.Acc.Sg.Masc	no	yes	x
Tisch	Tisch	Tisch	NN	N.Reg.Acc.Sg.Masc	no	yes	x
.	.	.	$.	SYM.Pun.Sent	no	yes	x
Heißa	Heiße	heiß	ADJA	N.Reg.Nom.Sg.Masc	yes	yes	x
!	!	!	$.	SYM.Pun.Sent	no	yes	x
Das	Das	die	PDS	PRO.Dem.Subst.-.Nom.Sg.Neut	yes	yes	x
klirrte	klirrte	klirren	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	yes	x
und	und	und	KON	CONJ.Coord.-	no	yes	x
klang	klang	klingen	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	yes	x
–	-	-	$(	SYM.Pun.Hyph	no	yes	x
das	das	die	PDS	PRO.Dem.Subst.-.Nom.Sg.Neut	no	yes	x
gleißte	gleißte	gleißen	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	yes	x
und	und	und	KON	CONJ.Coord.-	no	yes	x
glänzte	glänzte	glänzen	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	yes	x
!	!	!	$.	SYM.Pun.Sent	no	yes	x
Und	Und	und	KON	CONJ.Coord.-	yes	yes	x
der	der	d	ART	ART.Def.Nom.Sg.Masc	no	yes	x
Kaschber	Kaschber	Kaschber	NN	N.Reg.Nom.Sg.Masc	no	yes	x
begann	begann	beginnen	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	yes	x
zu	zu	zu	PTKZU	PART.Zu	no	yes	x
zählen	zählen	zählen	VVINF	VINF.Full.-	no	yes	x
–	-	-	$(	SYM.Pun.Hyph	no	yes	x
ganz	ganz	ganz	ADV	ADV	no	yes	x
laut	laut	laut	ADJD	ADJD.Pos	no	yes	x
und	und	und	KON	CONJ.Coord.-	no	yes	x
jedem	jedem	jede	PIAT	PRO.Indef.Subst.-.Dat.Sg.*	no	yes	x
vernehmlich	vernehmlich	vernehmlich	ADJD	ADJD.Pos	no	yes	x
:	:	:	$.	SYM.Pun.Colon	no	yes	x
»	&quot;	&quot;	$(	FM	yes	yes	x
Fünfhundertfuchzg	Fünfhundertfuchzg	Fünfhundertfuchzg	NE	FM	no	yes	x
...	...	...	$(	SYM.Pun.Cont	no	yes	x
sechshundert	sechshundert	sechshundert	CARD	CARD	no	yes	x
...	...	...	$(	SYM.Pun.Cont	no	yes	x
sechshundertfuchzg	sechshundertfuchzg	Sechshundertfuchzg	NE	ADJD.Pos	no	yes	x
...	...	...	$(	SYM.Pun.Cont	no	yes	x
sieb'	sieb	sieben	VVIMP	VFIN.Full.3.Sg.Past.Ind	no	yes	x
nhundert	nhundert	Nhundert	NE	VPP.Full.Psp	no	yes	x
...	...	...	$(	SYM.Pun.Cont	no	yes	x
«	&quot;	&quot;	$(	N.Reg.Acc.Sg.Neut	no	yes	x
Dazu	Dazu	dazu	PAV	PROADV.Dem	yes	yes	x
strich	strich	streichen	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	yes	x
er	er	er	PPER	PRO.Pers.Subst.3.Nom.Sg.Masc	no	yes	x
allemal	allemal	allemal	ADV	ADV	no	yes	x
ein	ein	eine	ART	ART.Indef.Acc.Sg.Neut	no	yes	x
Häuflein	Häuflein	Haufenlein	NN	N.Reg.Acc.Sg.Neut	no	yes	x
Gulden	Gulden	Gulden	NN	N.Reg.*.*.Masc	no	yes	x
in	in	in	APPR	APPR.In	no	yes	x
die	die	d	ART	ART.Def.Acc.Sg.Fem	no	yes	x
Hand	Hand	Hand	NN	N.Reg.Acc.Sg.Fem	no	yes	x
und	und	und	KON	CONJ.Coord.-	no	yes	x
warf	warf	werfen	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	yes	x
es	es	es	PPER	PRO.Pers.Subst.3.Acc.Sg.Neut	no	yes	x
in	in	in	APPR	APPR.In	no	yes	x
den	den	d	ART	ART.Def.Acc.Sg.Masc	no	yes	x
Geldsack	Geldsack	Geldsack	NN	N.Reg.Acc.Sg.Masc	no	yes	x
,	,	,	$,	SYM.Pun.Comma	no	yes	x
wobei	wobei	wobei	PWAV	CONJ.SubFin.-	no	yes	x
ihm	ihm	er	PPER	PRO.Pers.Subst.3.Dat.Sg.Masc	no	yes	x
aber	aber	aber	ADV	ADV	no	yes	x
des	des	d	ART	ART.Def.Gen.Sg.Neut	no	yes	x
öfteren	öfteren	öfteren	PIS	PRO.Indef.Subst.-.Gen.Sg.Neut	no	yes	x
passierte	passierte	passieren	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	yes	x
,	,	,	$,	SYM.Pun.Comma	no	yes	x
daß	daß	daß	KOUS	CONJ.SubFin.-	no	yes	x
der	der	d	ART	ART.Def.Nom.Sg.Masc	no	yes	x
eine	eine	eine	ART	ADJA.Pos.Nom.Sg.Masc	no	yes	x
oder	oder	oder	KON	CONJ.Coord.-	no	yes	x
ander	ander	ander	ADJD	ADJA.Pos.Nom.Sg.Masc	no	yes	x
Gulden	Gulden	Gulden	NN	N.Reg.Nom.Sg.Masc	no	yes	x
über	über	über	APPR	APPR.über	no	yes	x
den	den	d	ART	ART.Def.Acc.Pl.Neut	no	yes	x
Säckel	Säckel	Säckel	NN	N.Reg.Acc.Pl.Neut	no	yes	x
sprang	sprang	springen	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	yes	x
und	und	und	KON	CONJ.Coord.-	no	yes	x
klingend	klingend	klingen	VVPP	ADJD.Pos	no	yes	x
über	über	über	APPR	APPR.über	no	yes	x
den	den	d	ART	ART.Def.Acc.Sg.Masc	no	yes	x
Boden	Boden	Boden	NN	N.Reg.Acc.Sg.Masc	no	yes	x
rollte	rollte	rollen	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	yes	x
.	.	.	$.	SYM.Pun.Sent	no	yes	x
Was	Was	was	PWS	PRO.Inter.Subst.-.Nom.Sg.Neut	yes	yes	freeIndirect
Wunder	Wunder	Wunder	NN	N.Reg.Nom.Sg.Neut	no	yes	freeIndirect
,	,	,	$,	SYM.Pun.Comma	no	yes	freeIndirect
daß	daß	daß	KOUS	CONJ.SubFin.-	no	yes	freeIndirect
dies	dies	diese	PDS	PRO.Dem.Subst.-.Nom.Sg.Neut	no	yes	freeIndirect
die	die	d	ART	ART.Def.Acc.Pl.Masc	no	yes	freeIndirect
Jungen	Jungen	Junge	NN	N.Reg.Acc.Pl.Masc	no	yes	freeIndirect
hörten	hörten	hören	VVFIN	VFIN.Full.1.Pl.Past.Ind	no	yes	freeIndirect
und	und	und	KON	CONJ.Coord.-	no	yes	freeIndirect
sich	sich	sich	PRF	PRO.Refl.Subst.3.Acc.Sg.*	no	yes	freeIndirect
mit	mit	mit	APPR	APPR.Dat	no	yes	freeIndirect
allen	allen	alle	PIAT	PRO.Indef.Attr.-.Dat.Pl.Masc	no	yes	freeIndirect
Fingern	Fingern	Finger	NN	N.Reg.Dat.Pl.Masc	no	yes	freeIndirect
in	in	in	APPR	APPR.In	no	yes	freeIndirect
den	den	d	ART	ART.Def.Dat.Pl.Neut	no	yes	freeIndirect
Ohren	Ohren	Ohr	NN	N.Reg.Dat.Pl.Neut	no	yes	freeIndirect
krauten	krauten	krauten	VVINF	VFIN.Full.3.Pl.Past.Ind	no	yes	freeIndirect
,	,	,	$,	SYM.Pun.Comma	no	yes	freeIndirect
damit	damit	damit	KOUS	CONJ.SubFin.-	no	yes	freeIndirect
sie	sie	sie	PPER	PRO.Pers.Subst.3.Nom.Pl.*	no	yes	freeIndirect
jedes	jedes	jede	PIAT	PRO.Indef.Attr.-.Acc.Sg.Neut	no	yes	freeIndirect
Geräuschlein	Geräuschlein	Geräuschlein	NN	N.Reg.Acc.Sg.Neut	no	yes	freeIndirect
in	in	in	APPR	APPR.In	no	yes	freeIndirect
des	des	d	ART	ART.Def.Gen.Sg.Masc	no	yes	freeIndirect
Alten	Alten	alt	ADJA	N.Reg.Gen.Sg.Masc	no	yes	freeIndirect
Kammer	Kammer	Kammer	NN	N.Reg.Nom.Sg.Fem	no	yes	freeIndirect
desto	desto	desto	ADV	ADV	no	yes	freeIndirect
feiner	feiner	fein	ADJA	ADJD.Comp	no	yes	freeIndirect
und	und	und	KON	CONJ.Coord.-	no	yes	freeIndirect
gewisser	gewisser	gewiß	ADJA	ADJD.Comp	no	yes	freeIndirect
unterscheiden	unterscheiden	unterscheiden	VVINF	VINF.Full.-	no	yes	freeIndirect
möchten	möchten	mögen	VMFIN	VFIN.Mod.3.Pl.Past.Subj	no	yes	freeIndirect
!	!	!	$.	SYM.Pun.Sent	no	yes	freeIndirect
Aber	Aber	aber	KON	CONJ.Coord.Aber	yes	yes	freeIndirect
es	es	es	PPER	PRO.Pers.Subst.3.Nom.Sg.Neut	no	yes	freeIndirect
waren	waren	sein	VAFIN	VFIN.Sein.3.Pl.Past.Ind	no	yes	freeIndirect
wahrhaftig	wahrhaftig	wahrhaftig	ADJD	ADJD.Pos	no	yes	freeIndirect
gute	gute	gut	ADJA	ADJA.Pos.Nom.Pl.Fem	no	yes	freeIndirect
Silbergulden	Silbergulden	Silbergulden	NN	N.Reg.Nom.Pl.Fem	no	yes	freeIndirect
,	,	,	$,	SYM.Pun.Comma	no	yes	freeIndirect
die	die	die	PRELS	PRO.Rel.Subst.-.Nom.Pl.Fem	no	yes	freeIndirect
da	da	da	ADV	ADV	no	yes	freeIndirect
klangen	klangen	klingen	VVFIN	VFIN.Full.3.Pl.Past.Ind	no	yes	freeIndirect
und	und	und	KON	CONJ.Coord.-	no	yes	freeIndirect
sangen	sangen	singen	VVFIN	VFIN.Full.3.Pl.Past.Ind	no	yes	freeIndirect
.	.	.	$.	SYM.Pun.Sent	no	yes	freeIndirect
Und	Und	und	KON	CONJ.Coord.-	yes	yes	freeIndirect
er	er	er	PPER	PRO.Pers.Subst.3.Nom.Sg.Masc	no	yes	freeIndirect
hatte	hatte	haben	VAFIN	VFIN.Haben.3.Sg.Past.Ind	no	yes	freeIndirect
zugeriegelt	zugeriegelt	zuriegeln	VVPP	VPP.Full.Psp	no	yes	freeIndirect
!	!	!	$.	SYM.Pun.Sent	no	yes	freeIndirect
Der	Der	d	ART	ART.Def.Nom.Sg.Masc	yes	yes	freeIndirect
alte	alte	alt	ADJA	ADJA.Pos.Nom.Sg.Masc	no	yes	freeIndirect
Tropf	Tropf	Tropf	NN	N.Reg.Nom.Sg.Masc	no	yes	freeIndirect
!	!	!	$.	SYM.Pun.Sent	no	yes	freeIndirect
Doch	Doch	doch	KON	CONJ.Coord.Doch	yes	yes	x
die	die	d	ART	ART.Def.Nom.Sg.Fem	no	yes	x
Annemirl	Annemirl	Annemirl	NN	N.Reg.Nom.Sg.Fem	no	yes	x
war	war	sein	VAFIN	VFIN.Sein.3.Sg.Past.Ind	no	yes	x
nicht	nicht	nicht	PTKNEG	PART.Neg	no	yes	x
um	um	um	APPR	APPR.Acc	no	yes	x
einen	einen	eine	ART	ART.Indef.Acc.Sg.Masc	no	yes	x
guten	guten	gut	ADJA	ADJA.Pos.Acc.Sg.Masc	no	yes	x
Rat	Rat	Rat	NN	N.Reg.Acc.Sg.Masc	no	yes	x
verlegen	verlegen	verlegen	VVINF	VINF.Full.-	no	yes	x
,	,	,	$,	SYM.Pun.Comma	no	yes	x
und	und	und	KON	CONJ.Coord.-	no	yes	x
sie	sie	sie	PPER	PRO.Pers.Subst.3.Nom.Sg.Fem	no	yes	x
flüsterte	flüsterte	flüstern	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	yes	x
dem	dem	d	ART	ART.Def.Dat.Sg.Neut	no	yes	x
Simmer	Simmer	Simmer	NE	N.Reg.Dat.Sg.Neut	no	yes	x
in	in	in	APPR	APPR.In	no	yes	x
die	die	d	ART	ART.Def.Acc.Pl.Neut	no	yes	x
Ohren	Ohren	Ohr	NN	N.Reg.Acc.Pl.Neut	no	yes	x
:	:	:	$.	SYM.Pun.Colon	no	yes	x
»	&quot;	&quot;	$(	ADJA.Pos.Nom.Sg.Masc	no	yes	x
Schick	Schick	schicken	VVIMP	N.Reg.Nom.Sg.Masc	no	yes	x
doch	doch	doch	ADV	ADV	no	yes	x
amal	einmal	einmal	ADV	ADV	no	yes	x
an	an	an	APPR	APPR.An	no	yes	x
Kaschberl	Kaschbel	Kaschbel	NN	N.Reg.Dat.Sg.Masc	no	yes	x
eini	eine	eine	ART	CARD	no	yes	x
,	,	,	$,	SYM.Pun.Comma	no	yes	x
daß	daß	daß	KOUS	CONJ.SubFin.-	no	yes	x
er	er	er	PPER	PRO.Pers.Subst.3.Nom.Sg.Masc	no	yes	x
eahm	eahm	Eahm	NE	VFIN.Full.3.Sg.Past.Ind	no	yes	x
beim	beim	beim	APPRART	APPRART.Dat.Sg.Masc	no	yes	x
Aufklaub'n	Aufklauben	Aufklauben	NN	N.Reg.Dat.Sg.Masc	no	yes	x
hilft	hilft	helfen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	yes	x
!	!	!	$.	SYM.Pun.Sent	no	yes	x
A	A	a	FM	SYM.Other.XY	yes	yes	x
Kinderbuckel	Kinderbuckel	kinderbuckel	FM	N.Name.Nom.Sg.Neut	no	yes	x
biagt	biagt	biagt	FM	VFIN.Full.3.Sg.Pres.Ind	no	yes	x
si	si	si	FM	ADJD.Pos	no	yes	x
leichter	leichter	leicht	ADJD	ADJD.Comp	no	yes	x
als	als	als	KOKOM	CONJ.Comp.-	no	yes	x
a	a	A	NE	N.Name.*.*.*	no	yes	x
alter	alter	alt	ADJA	ADJA.Pos.Nom.Sg.Masc	no	yes	x
–	-	-	$(	SYM.Pun.Hyph	no	yes	x
«	&quot;	&quot;	$(	N.Name.Nom.Sg.*	no	yes	x
Ei	Ei	Ei	NN	N.Reg.Acc.Sg.Neut	yes	yes	freeIndirect
freilich	freilich	freilich	ADV	ADV	no	yes	freeIndirect
!	!	!	$.	SYM.Pun.Sent	no	yes	freeIndirect
Daß	Daß	daß	KOUS	CONJ.SubFin.-	yes	yes	freeIndirect
ihm	ihm	er	PPER	PRO.Pers.Subst.3.Dat.Sg.Masc	no	yes	freeIndirect
dies	dies	diese	PDS	PRO.Dem.Subst.-.Nom.Sg.Neut	no	yes	freeIndirect
nicht	nicht	nicht	PTKNEG	PART.Neg	no	yes	freeIndirect
lang	lang	lang	ADJD	ADJD.Pos	no	yes	freeIndirect
schon	schon	schon	ADV	ADV	no	yes	freeIndirect
selber	selber	selber	ADV	ADV	no	yes	freeIndirect
eingefallen	eingefallen	einfallen	VVPP	VPP.Full.Psp	no	yes	freeIndirect
war	war	sein	VAFIN	VFIN.Sein.3.Sg.Past.Ind	no	yes	freeIndirect
,	,	,	$,	SYM.Pun.Comma	no	yes	freeIndirect
dem	dem	d	ART	ART.Def.Dat.Sg.Neut	no	yes	freeIndirect
Simmer	Simmer	Simmer	NE	N.Reg.Dat.Sg.Neut	no	yes	freeIndirect
!	!	!	$.	SYM.Pun.Sent	no	yes	freeIndirect
Also	Also	also	ADV	ADV	yes	yes	x
pochte	pochte	pochen	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	yes	x
bald	bald	bald	ADV	ADV	no	yes	x
ein	ein	eine	ART	ART.Indef.Acc.Sg.Neut	no	yes	x
Bubenfäustlein	Bubenfäustlein	Bubenfaustlein	NN	N.Reg.Acc.Sg.Neut	no	yes	x
an	an	an	APPR	APPR.An	no	yes	x
die	die	d	ART	ART.Def.Acc.Sg.Fem	no	yes	x
Tür	Tür	Tür	NN	N.Reg.Acc.Sg.Fem	no	yes	x
des	des	d	ART	ART.Def.Gen.Sg.Masc	no	yes	x
Alten	Alten	Alte	NN	N.Reg.Gen.Sg.Masc	no	yes	x
,	,	,	$,	SYM.Pun.Comma	no	yes	x
und	und	und	KON	CONJ.Coord.-	no	yes	x
der	der	d	ART	ART.Def.Nom.Sg.Masc	no	yes	x
Kaschberl	Kaschbel	Kaschbel	NN	N.Reg.Nom.Sg.Masc	no	yes	x
rief	rief	rufen	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	yes	x
:	:	:	$.	SYM.Pun.Colon	no	yes	x
»	&quot;	&quot;	$(	FM	yes	yes	x
Großvata	Großvata	Großvata	NE	FM	no	yes	x
,	,	,	$,	SYM.Pun.Comma	no	yes	x
mach	mache	machen	VVFIN	VFIN.Full.3.Sg.Pres.Subj	no	yes	x
auf	auf	auf	PTKVZ	PART.Verb	no	yes	x
!	!	!	$.	SYM.Pun.Sent	no	yes	x
I	I	I	NE	SYM.Other.XY	yes	yes	x
möcht'	möchte	mögen	VMFIN	VFIN.Mod.3.Sg.Past.Subj	no	yes	x
helfen	helfen	helfen	VVINF	VINF.Full.-	no	yes	x
zum	zum	zum	APPRART	APPRART.Dat.Sg.Masc	no	yes	x
Aufklaub'n	Aufklauben	Aufklauben	NN	N.Reg.Dat.Sg.Masc	no	yes	x
!	!	!	$.	SYM.Pun.Sent	no	yes	x
«	&quot;	&quot;	$(	N.Reg.Nom.Sg.Fem	no	yes	x
Und	Und	und	KON	CONJ.Coord.-	yes	yes	x
da	da	da	KOUS	CONJ.SubFin.-	no	yes	x
ihm	ihm	er	PPER	PRO.Pers.Subst.3.Dat.Sg.Masc	no	yes	x
der	der	d	ART	ART.Def.Nom.Sg.Masc	no	yes	x
Alte	Alte	Alte	NN	N.Reg.Nom.Sg.Masc	no	yes	x
willig	willig	willig	ADJD	ADJD.Pos	no	yes	x
auftat	auftat	auftuen	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	yes	x
,	,	,	$,	SYM.Pun.Comma	no	yes	x
konnte	konnte	können	VMFIN	VFIN.Mod.3.Sg.Past.Ind	no	yes	x
das	das	d	ART	ART.Def.Nom.Sg.Neut	no	yes	x
Büblein	Büblein	Büblein	NN	N.Reg.Nom.Sg.Neut	no	yes	x
gar	gar	gar	ADV	ADV	no	yes	x
bald	bald	bald	ADV	ADV	no	yes	x
davon	davon	davon	PAV	PROADV.Dem	no	yes	x
berichten	berichten	berichten	VVINF	VINF.Full.-	no	yes	x
:	:	:	$.	SYM.Pun.Colon	no	yes	x
»	&quot;	&quot;	$(	ADJA.Pos.Nom.Sg.Masc	yes	yes	x
Lauter	Lauter	laut	ADJA	ADJA.Pos.Nom.Sg.Masc	no	yes	x
Gulden	Gulden	Gulden	NN	N.Reg.Nom.Sg.Masc	no	yes	x
sands	Sands	Sands	NE	N.Reg.Gen.Sg.Masc	no	yes	x
!	!	!	$.	SYM.Pun.Sent	no	yes	x
Achtzehnhundert	Achtzehnhundert	achtzehnhundert	CARD	N.Name.Nom.Sg.Masc	yes	yes	x
,	,	,	$,	SYM.Pun.Comma	no	yes	x
hat	hat	haben	VAFIN	VFIN.Haben.3.Sg.Pres.Ind	no	yes	x
er	er	er	PPER	PRO.Pers.Subst.3.Nom.Sg.Masc	no	yes	x
g'sagt	gesagt	sagen	VVPP	VPP.Full.Psp	no	yes	x
,	,	,	$,	SYM.Pun.Comma	no	yes	x
der	der	d	ART	ART.Def.Nom.Sg.Masc	no	yes	x
Ahnl	Ahnl	Ahnl	NN	N.Name.*.*.*	no	yes	x
!	!	!	$.	SYM.Pun.Sent	no	yes	x
«	&quot;	&quot;	$(	N.Name.*.*.*	no	yes	x
Achtzehnhundert	Achtzehnhundert	achtzehnhundert	CARD	N.Name.*.*.*	yes	yes	freeIndirect
Gulden	Gulden	Gulden	NN	N.Reg.*.*.Masc	no	yes	freeIndirect
!	!	!	$.	SYM.Pun.Sent	no	yes	freeIndirect
Der	Der	d	ART	ART.Def.Nom.Sg.Masc	yes	yes	freeIndirect
Tropf	Tropf	Tropf	NN	N.Reg.Nom.Sg.Masc	no	yes	freeIndirect
,	,	,	$,	SYM.Pun.Comma	no	yes	freeIndirect
der	der	d	ART	ART.Def.Nom.Sg.Masc	no	yes	freeIndirect
scheinheilige	scheinheilige	scheinheilig	ADJA	ADJA.Pos.Nom.Sg.Masc	no	yes	freeIndirect
!-	!-	!-	$(	N.Reg.Nom.Sg.Masc	no	yes	freeIndirect
Schon	Schon	schon	ADV	ADV	yes	yes	x
um	um	um	APPR	APPR.Acc	no	yes	x
die	die	d	ART	ART.Def.Acc.Sg.Fem	no	yes	x
Essenszeit	Essenszeit	Essenszeit	NN	N.Reg.Acc.Sg.Fem	no	yes	x
war	war	sein	VAFIN	VFIN.Sein.3.Sg.Past.Ind	no	yes	x
die	die	d	ART	ART.Def.Nom.Sg.Fem	no	yes	x
Annemirl	Annemirl	Annemirl	NN	N.Reg.Nom.Sg.Fem	no	yes	x
vor	vor	vor	APPR	APPR.Vor	no	yes	x
seiner	seiner	seine	PPOSAT	PRO.Poss.Attr.-.Dat.Sg.Fem	no	yes	x
Kammertür	Kammertür	Kammertür	NN	N.Reg.Dat.Sg.Fem	no	yes	x
.	.	.	$.	SYM.Pun.Sent	no	yes	x
»	&quot;	&quot;	$(	CARD	yes	yes	x
Vata	Fata	Fatum	NN	N.Reg.*.*.*	no	yes	x
!	!	!	$.	SYM.Pun.Sent	no	yes	x
Geh'	Gehe	Gehe	NE	VFIN.Full.3.Sg.Pres.Subj	yes	yes	x
,	,	,	$,	SYM.Pun.Comma	no	yes	x
mögts	mögt	mögen	VMFIN	VFIN.Mod.2.Pl.Pres.Ind	no	yes	x
net	net	Net	NE	N.Name.*.*.*	no	yes	x
bei	bei	bei	APPR	PART.Verb	no	yes	x
ins	ins	ins	APPRART	APPRART.Acc.Sg.Neut	no	yes	x
hervorn	hervorn	Hervorn	NN	FM	no	yes	x
essen	essen	essen	VVINF	VINF.Full.-	no	yes	x
?	?	?	$.	SYM.Pun.Sent	no	yes	x
Is	Is	Is	NE	N.Reg.Nom.Pl.Fem	yes	yes	x
gar	gar	gar	ADV	ADV	no	yes	x
so	so	so	ADV	ADV	no	yes	x
mentisch	mantisch	mantisch	ADJD	ADJD.Pos	no	yes	x
kalt	kalt	kalt	ADJD	ADJD.Pos	no	yes	x
heunt	heute	heute	ADV	ADV	no	yes	x
in	in	in	APPR	APPR.In	no	yes	x
der	der	d	ART	ART.Def.Dat.Sg.Fem	no	yes	x
Kammer	Kammer	Kammer	NN	N.Reg.Dat.Sg.Fem	no	yes	x
hinten	hinten	hinten	ADV	ADV	no	yes	x
!	!	!	$.	SYM.Pun.Sent	no	yes	x
«	&quot;	&quot;	$(	N.Reg.Acc.Sg.Neut	no	yes	x
Ja	Ja	ja	PTKANT	PART.Ans	yes	yes	freeIndirect
,	,	,	$,	SYM.Pun.Comma	no	yes	freeIndirect
ja	,	,	$,	SYM.Pun.Comma	no	yes	freeIndirect
,	,	,	$,	SYM.Pun.Comma	no	yes	freeIndirect
er	er	er	PPER	PRO.Pers.Subst.3.Nom.Sg.Masc	no	yes	freeIndirect
mochte	mochte	mögen	VMFIN	VFIN.Full.3.Sg.Past.Ind	no	yes	freeIndirect
!	!	!	$.	SYM.Pun.Sent	no	yes	freeIndirect
Aber	Aber	aber	KON	CONJ.Coord.Aber	yes	yes	freeIndirect
jetzt	jetzt	jetzt	ADV	ADV	no	yes	freeIndirect
fing	fing	fangen	VVFIN	VFIN.Full.3.Sg.Past.Ind	no	yes	freeIndirect
das	das	d	ART	ART.Def.Nom.Sg.Neut	no	yes	freeIndirect
Gefrage	Gefrage	Gefrage	NN	N.Reg.Nom.Sg.Neut	no	yes	freeIndirect
an	an	an	PTKVZ	PART.Verb	no	yes	freeIndirect
.	.	.	$.	SYM.Pun.Sent	no	yes	freeIndirect
»	&quot;	&quot;	$(	CARD	yes	yes	x
Der	Der	d	ART	ART.Def.Nom.Sg.Masc	no	yes	x
Kaschberl	Kaschbel	Kaschbel	NN	N.Reg.Nom.Sg.Masc	no	yes	x
sagt	sagt	sagen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	yes	x
...	...	...	$(	SYM.Pun.Cont	no	yes	x
von	von	von	APPR	APPR.Dat	no	yes	x
achtzehnhundert	achtzehnhundert	achtzehnhundert	CARD	CARD	no	yes	x
hat	hat	haben	VAFIN	VFIN.Haben.3.Sg.Pres.Ind	no	yes	x
er	er	er	PPER	PRO.Pers.Subst.3.Nom.Sg.Masc	no	yes	x
g'red't	geredet	gereden	VVPP	VPP.Full.Psp	no	yes	x
...	...	...	$(	SYM.Pun.Cont	no	yes	x
«	&quot;	&quot;	$(	CARD	no	yes	x
»	&quot;	&quot;	$(	N.Reg.*.*.Neut	yes	yes	x
Wenn	Wenn	wenn	KOUS	CONJ.SubFin.-	no	yes	x
's	es	es	PPER	PRO.Pers.Subst.3.Nom.Sg.Neut	no	yes	x
g'langt	gelangt	gelangen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	yes	x
«	&quot;	&quot;	$(	CARD	no	yes	x
,	,	,	$,	SYM.Pun.Comma	no	yes	x
erwidert	erwidert	erwidern	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	yes	x
bedachtsam	bedachtsam	bedachtsam	ADJD	ADJD.Pos	no	yes	x
der	der	d	ART	ART.Def.Nom.Sg.Masc	no	yes	x
Alt	Alt	alt	ADJD	N.Reg.Nom.Sg.Masc	no	yes	x
'	'	'	$(	SYM.Quot.Right	no	yes	x
;	;	;	$.	SYM.Pun.Sent	no	yes	x
»	&quot;	&quot;	$(	CARD	no	yes	x
wenn	wenn	wenn	KOUS	CONJ.SubFin.-	no	yes	x
's	es	es	PPER	PRO.Pers.Subst.3.Nom.Sg.Neut	no	yes	x
nur	nur	nur	ADV	ADV	no	yes	x
g'langt	gelangt	gelangen	VVPP	VFIN.Full.3.Sg.Pres.Ind	no	yes	x
.	.	.	$.	SYM.Pun.Sent	no	yes	x
I	I	i	XY	SYM.Other.XY	yes	yes	x
bin	bin	sein	VAFIN	VFIN.Sein.1.Sg.Pres.Ind	no	yes	x
no	no	no	FM	N.Name.*.*.*	no	yes	x
net	net	net	FM	N.Name.*.*.*	no	yes	x
